,x,y,color
0,-16.685259882082388,10.766061068488078,NewsWCL50
1,-16.996368488061055,7.6620850260644495,NewsWCL50
2,-17.239618755664655,7.7917273939446074,NewsWCL50
3,-16.679122202776117,7.227781188519937,NewsWCL50
4,-21.11625852089693,15.191472020991974,NewsWCL50
5,-20.91106977085005,15.20817096090725,NewsWCL50
6,-20.896060279918785,15.067350692875607,NewsWCL50
7,-16.948724101548915,10.274731719127177,NewsWCL50
8,-17.82041629252601,8.31654492872695,NewsWCL50
9,-18.043721595756395,8.596772412155024,NewsWCL50
10,-18.06683882334711,8.058045023510697,NewsWCL50
11,-16.935328484179827,14.52969526666815,NewsWCL50
12,-16.872070559017583,16.53667240192092,NewsWCL50
13,-16.93019214002569,16.523246516946628,NewsWCL50
14,-17.10368360254298,16.849257989585062,NewsWCL50
15,-17.433828584473627,16.565281244856234,NewsWCL50
16,-15.410781242729461,11.901683165286123,NewsWCL50
17,-13.099928967741521,11.872901246458769,NewsWCL50
18,-13.281328009439425,11.331627454030858,NewsWCL50
19,-13.36900932351067,11.363595410974936,NewsWCL50
20,-22.57907247295494,10.547948774265155,NewsWCL50
21,-22.790774478886934,11.41369327881678,NewsWCL50
22,-22.858153229259415,11.289535832322164,NewsWCL50
23,-23.33646009537365,10.765080748663943,NewsWCL50
24,-22.703561040356064,10.881330071727334,NewsWCL50
25,-7.330388006324382,14.247737445381974,NewsWCL50
26,-6.878183665651918,14.062790867788584,NewsWCL50
27,-6.973176800052701,14.334273742875828,NewsWCL50
28,-6.752171234019608,14.237239206888592,NewsWCL50
29,-10.945386475120948,17.54111631348176,NewsWCL50
30,-10.926973313382222,17.567806040987545,NewsWCL50
31,-10.932149976798804,17.560492508726302,NewsWCL50
32,-17.09173673948561,13.868559773479086,NewsWCL50
33,-19.309342418148574,14.829571291358,NewsWCL50
34,-19.244773924471453,15.35476519370301,NewsWCL50
35,-18.79577419045227,15.556859320935327,NewsWCL50
36,-19.151433825173687,14.999615514976162,NewsWCL50
37,-14.01140411520528,12.641303832172516,NewsWCL50
38,-13.185325390323152,12.912732967156485,NewsWCL50
39,-13.172220205701496,13.170683280465536,NewsWCL50
40,-14.35885612180569,-6.383888142217625,ECBplus
41,-14.489213796672967,-6.427146686804306,ECBplus
42,-13.763943297155958,-6.10833021308467,ECBplus
43,-14.173781856579062,-6.32143729388,ECBplus
44,6.350387116243697,-0.38450489838722124,ECBplus
45,16.979154298860543,11.814947910076889,ECBplus
46,16.892580322134293,11.405785928309667,ECBplus
47,16.75890419284907,10.90714837680602,ECBplus
48,16.952444181885785,11.59690552849636,ECBplus
49,16.049577694309917,14.762444324665761,ECBplus
50,16.054131579134445,14.579432546382375,ECBplus
51,16.0603337277077,14.38766731286113,ECBplus
52,18.545275786086556,29.61010645816598,ECBplus
53,3.435281527672803,25.31090814135474,ECBplus
54,4.454222770407597,25.89620260546877,ECBplus
55,18.31093697144639,22.556833142788893,ECBplus
56,18.311186193937605,22.461515465222657,ECBplus
57,14.948209013080467,29.245935736891084,ECBplus
58,20.780201780856263,8.687031281577065,ECBplus
59,-6.193446232619648,20.737033840326895,ECBplus
60,3.0129665286050438,-6.827912146971851,ECBplus
61,-6.095876844664967,21.00087345565409,ECBplus
62,24.717663266922095,27.829971363490287,ECBplus
63,25.73256434848134,27.916823628743554,ECBplus
64,25.513441943059977,34.07515849015484,ECBplus
65,26.804615898112267,33.51054512695525,ECBplus
66,-4.003575856710059,11.668286878254305,ECBplus
67,9.000842362150287,14.145898220196566,ECBplus
68,9.262129260539878,14.959051922066896,ECBplus
69,1.5789685177589718,-7.820664631431551,ECBplus
70,-0.11058211281546178,12.05964705713209,ECBplus
71,-3.934717288910559,3.2093495045341633,ECBplus
72,21.9534781642332,23.48107113743876,ECBplus
73,21.939503423002247,23.50014447563262,ECBplus
74,4.015878394378419,12.70393250769798,ECBplus
75,4.75152231253733,12.26536951672843,ECBplus
76,4.647067724938632,12.330512993409824,ECBplus
77,-32.318773495828125,-7.026355377563171,ECBplus
78,-32.23456710530218,-7.605200908270229,ECBplus
79,-32.56968241400435,-7.0932171230284435,ECBplus
80,-33.12774035033944,-7.231140432832758,ECBplus
81,-32.896890525352426,-7.804781337275404,ECBplus
82,-32.8721112900761,-7.935388557195228,ECBplus
83,2.1383157340632013,8.659719167131232,ECBplus
84,2.0898416430284925,8.571600374776995,ECBplus
85,2.085722514566346,8.55383788653998,ECBplus
86,-15.03616482523386,2.208320755792346,ECBplus
87,-14.438978242665703,2.92032588547516,ECBplus
88,-14.563303546230918,2.5270989431339514,ECBplus
89,-14.726400406034552,2.099533353561277,ECBplus
90,-14.603960984556943,2.117625970671358,ECBplus
91,26.991069333259738,-3.5235885124787356,ECBplus
92,26.96592890820715,-3.529816018451338,ECBplus
93,-1.3104892267048887,5.958109507400366,ECBplus
94,-0.7268246702566636,-7.915714849686202,ECBplus
95,-1.3354525895356453,-6.563868061212639,ECBplus
96,-1.077273465576102,-6.6462034269901995,ECBplus
97,-18.43740544940762,-4.717664489510872,ECBplus
98,1.2186260082760287,28.857058372504028,ECBplus
99,1.2180232368380646,28.85168393606528,ECBplus
100,10.286135383615978,7.185692252437001,ECBplus
101,10.214243564024446,7.108647554678384,ECBplus
