,dataset,topic_id,subtopic_id,type,R_MUC,P_MUC,F1_MUC,R_B3,P_B3,F1_B3,R_CEAF_E,P_CEAF_E,F1_CEAF_E,F1_CONLL
FCC/mean//,FCC,mean,,,61.45,65.92,63.61,36.05,44.19,39.71,26.14,15.71,19.63,40.983
FCC/mean//,FCC,mean,,event,61.45,65.92,63.61,36.05,44.19,39.71,26.14,15.71,19.63,40.983
CD2CR\\221\,CD2CR,,221,,0,0,0,37.5,100,54.54,57.77,21.66,31.51,28.683
CD2CR\\223\,CD2CR,,223,,57.14,100,72.72,60,100,74.99,79.36,39.68,52.91,66.873
CD2CR\\224\,CD2CR,,224,,39.13,100,56.25,15.64,100,27.06,39.04,4.88,8.67,30.66
CD2CR\\225\,CD2CR,,225,,28.57,100,44.44,36.66,100,53.65,61.11,22.91,33.33,43.807
CD2CR\\226\,CD2CR,,226,,54.54,100,70.58,33.84,100,50.57,58.33,16.66,25.92,49.023
CD2CR\\228\,CD2CR,,228,,50,100,66.66,75,100,85.71,83.33,55.55,66.66,73.01
CD2CR\\229\,CD2CR,,229,,43.75,93.33,59.57,12.33,94.11,21.8,39.36,4.14,7.49,29.62
CD2CR\\230\,CD2CR,,230,,0,0,0,28.57,100,44.44,49.99,14.28,22.22,22.22
CD2CR\\231\,CD2CR,,231,,16.66,50,25,29.16,87.5,43.75,58.33,19.44,29.16,32.637
CD2CR\\232\,CD2CR,,232,,50,100,66.66,42.29,100,59.44,71.1,20.31,31.6,52.567
CD2CR\\233\,CD2CR,,233,,33.33,100,50,60,100,75,75,37.5,50,58.333
CD2CR\\234\,CD2CR,,234,,50,100,66.66,60.52,100,75.4,66.66,27.77,39.21,60.423
CD2CR\\235\,CD2CR,,235,,30.43,100,46.66,11.47,100,20.59,44.87,4.98,8.97,25.407
CD2CR\\236\,CD2CR,,236,,30.76,100,47.05,19.39,100,32.48,61.41,8.77,15.35,31.627
CD2CR\\237\,CD2CR,,237,,33.33,100,50,42.85,100,60,69.44,27.77,39.68,49.893
CD2CR\\238\,CD2CR,,238,,50,100,66.66,50.71,100,67.29,69.34,30.82,42.67,58.873
CD2CR\\239\,CD2CR,,239,,28.57,100,44.44,15.52,100,26.88,62.5,7.35,13.15,28.157
CD2CR\\240\,CD2CR,,240,,50,100,66.66,75,100,85.71,83.33,55.55,66.66,73.01
CD2CR\\241\,CD2CR,,241,,25,100,40,27.99,100,43.74,57.14,14.28,22.85,35.53
CD2CR\\242\,CD2CR,,242,,37.83,93.33,53.84,12.4,96.15,21.98,49.87,4.15,7.67,27.83
CD2CR\\244\,CD2CR,,244,,46.15,100,63.15,26.34,100,41.7,69.44,15.43,25.25,43.367
CD2CR\\245\,CD2CR,,245,,0,0,0,37.5,100,54.54,55.55,20.83,30.3,28.28
CD2CR\\246\,CD2CR,,246,,20,100,33.33,16.47,100,28.28,54.38,7.76,13.59,25.067
CD2CR\\247\,CD2CR,,247,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
CD2CR\\248\,CD2CR,,248,,14.28,100,25,25.39,100,40.5,55.55,13.88,22.22,29.24
CD2CR\\249\,CD2CR,,249,,0,0,0,44.44,100,61.53,62.5,27.77,38.46,33.33
CD2CR\\250\,CD2CR,,250,,0,0,0,33.33,100,50,50,16.66,25,25
CD2CR\\251\,CD2CR,,251,,0,0,0,28.57,100,44.44,49.99,14.28,22.22,22.22
CD2CR\\252\,CD2CR,,252,,50,100,66.66,43.99,100,61.11,75,25,37.5,55.09
CD2CR\\253\,CD2CR,,253,,50,100,66.66,75,100,85.71,83.33,55.55,66.66,73.01
CD2CR\\254\,CD2CR,,254,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
CD2CR\\255\,CD2CR,,255,,33.33,100,50,36.8,100,53.8,66.66,22.22,33.33,45.71
CD2CR\\256\,CD2CR,,256,,30,100,46.15,37.69,100,54.74,60.95,18.28,28.13,43.007
CD2CR\\257\,CD2CR,,257,,25,100,40,57.14,100,72.72,72.22,36.11,48.14,53.62
CD2CR\\258\,CD2CR,,258,,28.57,100,44.44,58.33,100,73.68,74.66,37.33,49.77,55.963
CD2CR\\259\,CD2CR,,259,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
CD2CR\\260\,CD2CR,,260,,30,100,46.15,28.33,100,44.15,66.66,14.81,24.24,38.18
CD2CR\\261\,CD2CR,,261,,50,100,66.66,75,100,85.71,83.33,55.55,66.66,73.01
CD2CR\\262\,CD2CR,,262,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
CD2CR\\263\,CD2CR,,263,,30,75,42.85,15.41,89.09,26.27,42.42,6.06,10.6,26.573
CD2CR//mean/,CD2CR,,mean,,27.90925,72.7915,39.6225,39.66425,99.17125,54.2635,63.164,23.98225,33.38775,42.42455
CD2CR//mean/,CD2CR,,mean,entity,27.90925,72.7915,39.6225,39.66425,99.17125,54.2635,63.164,23.98225,33.38775,42.42455
WECEng\\225GQmvyMaterygPQ4jg5Y\,WECEng,,225GQmvyMaterygPQ4jg5Y,,100,100,100,100,100,100,100,100,100,100
WECEng\\279zcXfYJXbkhEUxXKVLyB\,WECEng,,279zcXfYJXbkhEUxXKVLyB,,100,100,100,100,100,100,100,100,100,100
WECEng\\28NdUPzdJXpFW77h4Y3cMk\,WECEng,,28NdUPzdJXpFW77h4Y3cMk,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\2BiZM9Ndkn2BSntTynb6Q7\,WECEng,,2BiZM9Ndkn2BSntTynb6Q7,,100,100,100,100,100,100,100,100,100,100
WECEng\\2PGEWuQC4hEWqaTmB2AGgU\,WECEng,,2PGEWuQC4hEWqaTmB2AGgU,,100,100,100,100,100,100,100,100,100,100
WECEng\\2SDaMe2NTHmo2dFC3U4qne\,WECEng,,2SDaMe2NTHmo2dFC3U4qne,,100,100,100,100,100,100,100,100,100,100
WECEng\\2U89MqDUzdm5Aq7wfRm2Bn\,WECEng,,2U89MqDUzdm5Aq7wfRm2Bn,,100,100,100,100,100,100,100,100,100,100
WECEng\\2aMb9tGxwGo3UxCRw8ov9K\,WECEng,,2aMb9tGxwGo3UxCRw8ov9K,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\2t9QCz9hrYpeY2HZmWdrzq\,WECEng,,2t9QCz9hrYpeY2HZmWdrzq,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\3FzEi63pBLPmjtYPgKZyeT\,WECEng,,3FzEi63pBLPmjtYPgKZyeT,,80,100,88.88,72.22,100,83.87,90.9,45.45,60.6,77.783
WECEng\\3MQLQs9ggLkC4bLdZf65vN\,WECEng,,3MQLQs9ggLkC4bLdZf65vN,,100,100,100,100,100,100,100,100,100,100
WECEng\\3Vvjb5kdvuhJFy4xUeWtKF\,WECEng,,3Vvjb5kdvuhJFy4xUeWtKF,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\3aKb2fVGHRWG4crg8iwGSG\,WECEng,,3aKb2fVGHRWG4crg8iwGSG,,100,100,100,100,100,100,100,100,100,100
WECEng\\3d9zurvCQoBZCTBpm9i42e\,WECEng,,3d9zurvCQoBZCTBpm9i42e,,100,100,100,100,100,100,100,100,100,100
WECEng\\3oPY3gUYE7Jj5LViEA52Ck\,WECEng,,3oPY3gUYE7Jj5LViEA52Ck,,100,100,100,100,100,100,100,100,100,100
WECEng\\42VJNwMgXpXQCtNgchtuSg\,WECEng,,42VJNwMgXpXQCtNgchtuSg,,100,100,100,100,100,100,100,100,100,100
WECEng\\48oDYkryyVuaNZnqYvv2aY\,WECEng,,48oDYkryyVuaNZnqYvv2aY,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
WECEng\\4HUML62thnBjrUfr92Bn5N\,WECEng,,4HUML62thnBjrUfr92Bn5N,,100,100,100,100,100,100,100,100,100,100
WECEng\\4ienqXqZeogRztPpZePohN\,WECEng,,4ienqXqZeogRztPpZePohN,,75,100,85.71,52,100,68.42,75,37.5,50,68.043
WECEng\\4jCBoHEXNWEewKvjmu675u\,WECEng,,4jCBoHEXNWEewKvjmu675u,,100,100,100,100,100,100,100,100,100,100
WECEng\\4rvEL7Sx6i39zg4C6SX8LD\,WECEng,,4rvEL7Sx6i39zg4C6SX8LD,,64.28,100,78.26,46.66,100,63.63,80,13.33,22.85,54.913
WECEng\\4rwMA3xewwNMsnnmy7qNHN\,WECEng,,4rwMA3xewwNMsnnmy7qNHN,,100,100,100,100,100,100,100,100,100,100
WECEng\\4yPhKP9Tsx9ATnoRehXEnU\,WECEng,,4yPhKP9Tsx9ATnoRehXEnU,,80,100,88.88,72.22,100,83.87,90.9,45.45,60.6,77.783
WECEng\\57kkajB3NNCEFqR2RKGRm6\,WECEng,,57kkajB3NNCEFqR2RKGRm6,,100,100,100,100,100,100,100,100,100,100
WECEng\\588UudxCo57YTLB6rDpXpn\,WECEng,,588UudxCo57YTLB6rDpXpn,,100,100,100,100,100,100,100,100,100,100
WECEng\\5DxrNDReiUCXq7k2CqVMrj\,WECEng,,5DxrNDReiUCXq7k2CqVMrj,,100,100,100,100,100,100,100,100,100,100
WECEng\\5UbazVz3XaztStXDx5kdUz\,WECEng,,5UbazVz3XaztStXDx5kdUz,,100,100,100,100,100,100,100,100,100,100
WECEng\\5UzLobxoYuNF5GycKeigBT\,WECEng,,5UzLobxoYuNF5GycKeigBT,,100,100,100,100,100,100,100,100,100,100
WECEng\\5dCnw7jjxt22HLgt7H9WoA\,WECEng,,5dCnw7jjxt22HLgt7H9WoA,,100,100,100,100,100,100,100,100,100,100
WECEng\\5vMv2FETbDFU67ZJrTLeiZ\,WECEng,,5vMv2FETbDFU67ZJrTLeiZ,,83.33,100,90.9,75.51,100,86.04,92.3,46.15,61.53,79.49
WECEng\\5vdExgdw3uN8T9QSdcsGtm\,WECEng,,5vdExgdw3uN8T9QSdcsGtm,,100,100,100,100,100,100,100,100,100,100
WECEng\\633iFgpJiKw3sa5h4UM9P2\,WECEng,,633iFgpJiKw3sa5h4UM9P2,,100,100,100,100,100,100,100,100,100,100
WECEng\\6Hhw2ajJYmPnFkMxgJXD5d\,WECEng,,6Hhw2ajJYmPnFkMxgJXD5d,,50,100,66.66,55.55,100,71.42,80,40,53.33,63.803
WECEng\\6duvXEhRFe69dpzwcefdrz\,WECEng,,6duvXEhRFe69dpzwcefdrz,,100,100,100,100,100,100,100,100,100,100
WECEng\\6eDK3ygZPoLE69uXWcLjVT\,WECEng,,6eDK3ygZPoLE69uXWcLjVT,,100,100,100,100,100,100,100,100,100,100
WECEng\\6u9Y27kaWbzac3XQqtAscy\,WECEng,,6u9Y27kaWbzac3XQqtAscy,,100,100,100,100,100,100,100,100,100,100
WECEng\\6v26Ekq8Yrfsq9wJxzPfx9\,WECEng,,6v26Ekq8Yrfsq9wJxzPfx9,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\7JiRWKWj7hkkjrhTX6SafL\,WECEng,,7JiRWKWj7hkkjrhTX6SafL,,80.55,100,89.23,37.91,100,54.97,72.41,9.05,16.09,53.43
WECEng\\7L7KPmL7HS6e3n9NJiwYfT\,WECEng,,7L7KPmL7HS6e3n9NJiwYfT,,100,100,100,100,100,100,100,100,100,100
WECEng\\7X3KFnK8kfphQ8Vi77MLF7\,WECEng,,7X3KFnK8kfphQ8Vi77MLF7,,100,100,100,100,100,100,100,100,100,100
WECEng\\7XympqkkfCiuRbXUmYH2wk\,WECEng,,7XympqkkfCiuRbXUmYH2wk,,83.33,100,90.9,71.74,100,83.54,91.42,22.85,36.57,70.337
WECEng\\7wTLq9PRcYQxwwZkPMv5f8\,WECEng,,7wTLq9PRcYQxwwZkPMv5f8,,50,100,66.66,55.55,100,71.42,80,40,53.33,63.803
WECEng\\8REikpKDTHeiVr93L24nuD\,WECEng,,8REikpKDTHeiVr93L24nuD,,100,100,100,100,100,100,100,100,100,100
WECEng\\8ZpBwwnbjSdTjaF5apLE3x\,WECEng,,8ZpBwwnbjSdTjaF5apLE3x,,100,100,100,100,100,100,100,100,100,100
WECEng\\8ajddeRzur9eUVzCKh85RG\,WECEng,,8ajddeRzur9eUVzCKh85RG,,100,100,100,100,100,100,100,100,100,100
WECEng\\8yHV6W2x2rU8dnJNkgbmT3\,WECEng,,8yHV6W2x2rU8dnJNkgbmT3,,100,100,100,100,100,100,100,100,100,100
WECEng\\926EubRvssoyveZ6CKuCtP\,WECEng,,926EubRvssoyveZ6CKuCtP,,70,100,82.35,38.84,100,55.95,70.58,17.64,28.23,55.51
WECEng\\937cQxuSrATm2a85gv6ovU\,WECEng,,937cQxuSrATm2a85gv6ovU,,100,100,100,100,100,100,100,100,100,100
WECEng\\957bV7sW9ZQa9yKfJNgZ3d\,WECEng,,957bV7sW9ZQa9yKfJNgZ3d,,88.88,100,94.11,82,100,90.1,94.73,47.36,63.15,82.453
WECEng\\9DCWCKpc3bVDuZxmW5qAbS\,WECEng,,9DCWCKpc3bVDuZxmW5qAbS,,100,100,100,100,100,100,100,100,100,100
WECEng\\9Hp3MRShTQhgU7qFEz5aWa\,WECEng,,9Hp3MRShTQhgU7qFEz5aWa,,66.66,100,80,42.85,100,60,72.72,24.24,36.36,58.787
WECEng\\9Qer3w5LVsW4T6gh9fuRDJ\,WECEng,,9Qer3w5LVsW4T6gh9fuRDJ,,0,0,0,25,100,40,40,10,16,18.667
WECEng\\9phh3NnRtNwx9p2CiJ56kn\,WECEng,,9phh3NnRtNwx9p2CiJ56kn,,100,100,100,100,100,100,100,100,100,100
WECEng\\A4VKaUfUNix6cCykhSmQwL\,WECEng,,A4VKaUfUNix6cCykhSmQwL,,100,100,100,100,100,100,100,100,100,100
WECEng\\ALfAX99mxtpaoWwX5Pchtx\,WECEng,,ALfAX99mxtpaoWwX5Pchtx,,100,100,100,100,100,100,100,100,100,100
WECEng\\ANTVjRwy4gwKyYf7DVZ9Cr\,WECEng,,ANTVjRwy4gwKyYf7DVZ9Cr,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\AmBWnv2uM3cXijjD2CXJEZ\,WECEng,,AmBWnv2uM3cXijjD2CXJEZ,,37.5,100,54.54,20.98,100,34.69,50,8.33,14.28,34.503
WECEng\\Au9M9zkGYgKqqPLXDENtuf\,WECEng,,Au9M9zkGYgKqqPLXDENtuf,,66.66,100,80,62.5,100,76.92,85.71,42.85,57.14,71.353
WECEng\\AviMFxUKZfiAC3e7cxS3t5\,WECEng,,AviMFxUKZfiAC3e7cxS3t5,,100,100,100,100,100,100,100,100,100,100
WECEng\\AxpAzsZaxe7UnsqfwjF3pJ\,WECEng,,AxpAzsZaxe7UnsqfwjF3pJ,,100,100,100,100,100,100,100,100,100,100
WECEng\\AzLbLnaNrzaEifr3sPQLX2\,WECEng,,AzLbLnaNrzaEifr3sPQLX2,,87.5,100,93.33,80.24,100,89.04,94.11,47.05,62.74,81.703
WECEng\\B5JbRegTL8MDuFndKb3jvW\,WECEng,,B5JbRegTL8MDuFndKb3jvW,,100,100,100,100,100,100,100,100,100,100
WECEng\\BR6s5z7SF22Y3PPBLqgVvg\,WECEng,,BR6s5z7SF22Y3PPBLqgVvg,,100,100,100,100,100,100,100,100,100,100
WECEng\\BSjWtxHKeaJiasqpCZQxDz\,WECEng,,BSjWtxHKeaJiasqpCZQxDz,,40,100,57.14,27.77,100,43.47,50,12.5,20,40.203
WECEng\\Bf6vWDHkKCDRLjCDnaAuEJ\,WECEng,,Bf6vWDHkKCDRLjCDnaAuEJ,,100,100,100,100,100,100,100,100,100,100
WECEng\\BgDPjEQ9Yh9AC5WuLDBPof\,WECEng,,BgDPjEQ9Yh9AC5WuLDBPof,,100,100,100,100,100,100,100,100,100,100
WECEng\\Bggkzs3k2hubPd76nRzMow\,WECEng,,Bggkzs3k2hubPd76nRzMow,,50,100,66.66,28.39,100,44.23,61.53,12.3,20.51,43.8
WECEng\\CACShdEbAGp2VbNbxHzMtm\,WECEng,,CACShdEbAGp2VbNbxHzMtm,,66.66,100,80,28,100,43.75,57.14,14.28,22.85,48.867
WECEng\\CAUnMm9PTifjYhdugYPTB7\,WECEng,,CAUnMm9PTifjYhdugYPTB7,,100,100,100,100,100,100,100,100,100,100
WECEng\\CBjPoqNxWse86n8FNNMQ7z\,WECEng,,CBjPoqNxWse86n8FNNMQ7z,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
WECEng\\CGuFHhRH3pe8TDF69MNdUS\,WECEng,,CGuFHhRH3pe8TDF69MNdUS,,80,100,88.88,77.14,100,87.09,94.44,62.96,75.55,83.84
WECEng\\CTodfM23N5EYtojhgPjzTQ\,WECEng,,CTodfM23N5EYtojhgPjzTQ,,100,100,100,100,100,100,100,100,100,100
WECEng\\CWNDjBsnXWcS2XSeGxcsqy\,WECEng,,CWNDjBsnXWcS2XSeGxcsqy,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\Co5BWep7RNqsiTHZK7ckmo\,WECEng,,Co5BWep7RNqsiTHZK7ckmo,,64.28,100,78.26,28.88,100,44.82,63.63,10.6,18.18,47.087
WECEng\\CquVnqDTUdiEioKxmv5kgq\,WECEng,,CquVnqDTUdiEioKxmv5kgq,,100,100,100,100,100,100,100,100,100,100
WECEng\\D4kNaQXgZLFuqhDHbdNDi8\,WECEng,,D4kNaQXgZLFuqhDHbdNDi8,,100,100,100,100,100,100,100,100,100,100
WECEng\\D6DZiQC8n9YQegWLPTmmHP\,WECEng,,D6DZiQC8n9YQegWLPTmmHP,,100,100,100,100,100,100,100,100,100,100
WECEng\\DEgTwDx5ZRwEsSDPzsDbup\,WECEng,,DEgTwDx5ZRwEsSDPzsDbup,,100,100,100,100,100,100,100,100,100,100
WECEng\\DHsWKmdHYnYXCcnE5WDFbi\,WECEng,,DHsWKmdHYnYXCcnE5WDFbi,,100,100,100,100,100,100,100,100,100,100
WECEng\\DTomxvFZZ5oB6MFNUXUDTA\,WECEng,,DTomxvFZZ5oB6MFNUXUDTA,,100,100,100,100,100,100,100,100,100,100
WECEng\\DijzrXLEATDoRLJQvLDufb\,WECEng,,DijzrXLEATDoRLJQvLDufb,,100,100,100,100,100,100,100,100,100,100
WECEng\\E2fxFt2xrA9WN35WQDLjz9\,WECEng,,E2fxFt2xrA9WN35WQDLjz9,,100,100,100,100,100,100,100,100,100,100
WECEng\\EMRCsDbMvC9mABb8nqSU2C\,WECEng,,EMRCsDbMvC9mABb8nqSU2C,,100,100,100,100,100,100,100,100,100,100
WECEng\\EPWFzswiBVhx7LdSqoGLZ2\,WECEng,,EPWFzswiBVhx7LdSqoGLZ2,,100,100,100,100,100,100,100,100,100,100
WECEng\\ERU8ALB6QSQcmSmpVURgYD\,WECEng,,ERU8ALB6QSQcmSmpVURgYD,,100,100,100,100,100,100,100,100,100,100
WECEng\\EVLqVSXuKmbid86Cr5rktv\,WECEng,,EVLqVSXuKmbid86Cr5rktv,,83.33,100,90.9,75.51,100,86.04,92.3,46.15,61.53,79.49
WECEng\\Ed9tr98H67RhAmTCUFxLNJ\,WECEng,,Ed9tr98H67RhAmTCUFxLNJ,,100,100,100,100,100,100,100,100,100,100
WECEng\\EetGn5ipaDf4pE8QQg79GZ\,WECEng,,EetGn5ipaDf4pE8QQg79GZ,,72,100,83.72,28.1,100,43.87,55.55,6.94,12.34,46.643
WECEng\\EgoBJ7ysFmkmswhQhnzjYC\,WECEng,,EgoBJ7ysFmkmswhQhnzjYC,,100,100,100,100,100,100,100,100,100,100
WECEng\\EkJ5JgMrEyUoBMiNgYg9wS\,WECEng,,EkJ5JgMrEyUoBMiNgYg9wS,,100,100,100,100,100,100,100,100,100,100
WECEng\\EmQa3eJT96ByozKQj6wLJB\,WECEng,,EmQa3eJT96ByozKQj6wLJB,,86.11,100,92.53,45.5,100,62.55,78.68,13.11,22.48,59.187
WECEng\\F7rzTeSJfpDSET5y5zFPdP\,WECEng,,F7rzTeSJfpDSET5y5zFPdP,,50,100,66.66,55.55,100,71.42,80,40,53.33,63.803
WECEng\\FSbdLT4sXctQzbHMPErw7i\,WECEng,,FSbdLT4sXctQzbHMPErw7i,,100,100,100,100,100,100,100,100,100,100
WECEng\\FmmzJVVA5mSzByyG8Coib3\,WECEng,,FmmzJVVA5mSzByyG8Coib3,,100,100,100,100,100,100,100,100,100,100
WECEng\\FqesX8MYG6utRtGhbWr9Ld\,WECEng,,FqesX8MYG6utRtGhbWr9Ld,,50,100,66.66,55.55,100,71.42,80,40,53.33,63.803
WECEng\\Ft84odXzk9AgQRkXkoBVDN\,WECEng,,Ft84odXzk9AgQRkXkoBVDN,,50,100,66.66,38.77,100,55.88,72.72,18.18,29.09,50.543
WECEng\\G6yGzobn3GaBgnGJLQLc4R\,WECEng,,G6yGzobn3GaBgnGJLQLc4R,,100,50,66.66,100,55.55,71.42,40,80,53.33,63.803
WECEng\\GMYLY3LXgJZxu6R6rJ5RHX\,WECEng,,GMYLY3LXgJZxu6R6rJ5RHX,,100,100,100,100,100,100,100,100,100,100
WECEng\\Gk8etNXR2JAJqSdWNC9jVo\,WECEng,,Gk8etNXR2JAJqSdWNC9jVo,,83.33,100,90.9,59.18,100,74.35,83.33,41.66,55.55,73.6
WECEng\\Gq8RsAYnwQw7rbFrrDLpt8\,WECEng,,Gq8RsAYnwQw7rbFrrDLpt8,,50,100,66.66,55.55,100,71.42,80,40,53.33,63.803
WECEng\\GsViPAnej8xxCfbLQijeyJ\,WECEng,,GsViPAnej8xxCfbLQijeyJ,,100,75,85.71,100,68,80.95,44.44,88.88,59.25,75.303
WECEng\\GxkHA56TKUBbRZBPiGtgep\,WECEng,,GxkHA56TKUBbRZBPiGtgep,,100,100,100,100,100,100,100,100,100,100
WECEng\\HLkGh2f4eBuEDiyUsvRxty\,WECEng,,HLkGh2f4eBuEDiyUsvRxty,,71.42,100,83.33,59.37,100,74.5,85.71,28.57,42.85,66.893
WECEng\\HPvfCqY7iACByDrELzTzQW\,WECEng,,HPvfCqY7iACByDrELzTzQW,,100,100,100,100,100,100,100,100,100,100
WECEng\\HREoCTtB62qvRnC2UtyC9U\,WECEng,,HREoCTtB62qvRnC2UtyC9U,,72.72,100,84.21,48.61,100,65.42,80,20,32,60.543
WECEng\\HXXCvXg5jY4AE2ZEzCUSmv\,WECEng,,HXXCvXg5jY4AE2ZEzCUSmv,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\HgHtxJzpQa8YM9avzFnQ5g\,WECEng,,HgHtxJzpQa8YM9avzFnQ5g,,100,100,100,100,100,100,100,100,100,100
WECEng\\HgbuZeGmdPyfFJ8BjZaRjh\,WECEng,,HgbuZeGmdPyfFJ8BjZaRjh,,100,100,100,100,100,100,100,100,100,100
WECEng\\JaP5HvX4GVktwQpCUSGfCC\,WECEng,,JaP5HvX4GVktwQpCUSGfCC,,100,100,100,100,100,100,100,100,100,100
WECEng\\Jcmq7zyzHpGR3HnQQH5v9R\,WECEng,,Jcmq7zyzHpGR3HnQQH5v9R,,83.33,100,90.9,75.51,100,86.04,92.3,46.15,61.53,79.49
WECEng\\JhscnhRZNsYZSm8fU5wkh5\,WECEng,,JhscnhRZNsYZSm8fU5wkh5,,85.71,100,92.3,62.5,100,76.92,85.71,42.85,57.14,75.453
WECEng\\JidnieVYkXS4qn5sUNk5s8\,WECEng,,JidnieVYkXS4qn5sUNk5s8,,100,100,100,100,100,100,100,100,100,100
WECEng\\Jm9pwQW2LtiAsTq4pzwQdH\,WECEng,,Jm9pwQW2LtiAsTq4pzwQdH,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
WECEng\\K6X6NrCkmYXSjkfv7DWt69\,WECEng,,K6X6NrCkmYXSjkfv7DWt69,,100,100,100,100,100,100,100,100,100,100
WECEng\\KMnMhXSeXiRM2LR43EGumR\,WECEng,,KMnMhXSeXiRM2LR43EGumR,,50,100,66.66,55.55,100,71.42,80,40,53.33,63.803
WECEng\\Kjx3kY5FJYanbE46ACAmkV\,WECEng,,Kjx3kY5FJYanbE46ACAmkV,,100,100,100,100,100,100,100,100,100,100
WECEng\\KkZAr77Zgb2gVSLCLFV22Y\,WECEng,,KkZAr77Zgb2gVSLCLFV22Y,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
WECEng\\KyeDYxhxsdHqehU4UqfWsZ\,WECEng,,KyeDYxhxsdHqehU4UqfWsZ,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
WECEng\\KzQGXvD8hFpuQE8qEcxarN\,WECEng,,KzQGXvD8hFpuQE8qEcxarN,,80,100,88.88,68.59,100,81.37,90,30,45,71.75
WECEng\\KzUd9hKP2GvZtNThMpUeEg\,WECEng,,KzUd9hKP2GvZtNThMpUeEg,,72.72,100,84.21,37.49,100,54.54,66.66,16.66,26.66,55.137
WECEng\\L9z83XJLsHKgPgfoprdQdC\,WECEng,,L9z83XJLsHKgPgfoprdQdC,,100,100,100,100,100,100,100,100,100,100
WECEng\\LBjGUbwmWsc6GRp4j2syRr\,WECEng,,LBjGUbwmWsc6GRp4j2syRr,,100,100,100,100,100,100,100,100,100,100
WECEng\\LCtBSSyTfYHMfjaJbBbX8j\,WECEng,,LCtBSSyTfYHMfjaJbBbX8j,,100,100,100,100,100,100,100,100,100,100
WECEng\\LGpPxrcuZS9BRWA2bkoE7n\,WECEng,,LGpPxrcuZS9BRWA2bkoE7n,,100,100,100,100,100,100,100,100,100,100
WECEng\\LTD44AADvvpQE85wvHKT3v\,WECEng,,LTD44AADvvpQE85wvHKT3v,,100,100,100,100,100,100,100,100,100,100
WECEng\\LVkGR2s9H9MgofTNk2wQe4\,WECEng,,LVkGR2s9H9MgofTNk2wQe4,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\LaopUJ6NvSK9dRd34uGzVm\,WECEng,,LaopUJ6NvSK9dRd34uGzVm,,100,100,100,100,100,100,100,100,100,100
WECEng\\LvncUtUyRqiPzpa6FcwRiJ\,WECEng,,LvncUtUyRqiPzpa6FcwRiJ,,100,100,100,100,100,100,100,100,100,100
WECEng\\M3wcoUnEn4FJMs8bMwfD3F\,WECEng,,M3wcoUnEn4FJMs8bMwfD3F,,90,100,94.73,60.33,100,75.25,84.21,42.1,56.14,75.373
WECEng\\MCVWYzcDtVhiJBHpVt8j9M\,WECEng,,MCVWYzcDtVhiJBHpVt8j9M,,100,100,100,100,100,100,100,100,100,100
WECEng\\MFEEVLi5eD7AKdtepGnxqS\,WECEng,,MFEEVLi5eD7AKdtepGnxqS,,100,100,100,100,100,100,100,100,100,100
WECEng\\MV72j5ASLUVJgARgQsZFHz\,WECEng,,MV72j5ASLUVJgARgQsZFHz,,80,100,88.88,72.22,100,83.87,90.9,45.45,60.6,77.783
WECEng\\MWrQbmjWvKXZxR7u4TB7KB\,WECEng,,MWrQbmjWvKXZxR7u4TB7KB,,100,100,100,100,100,100,100,100,100,100
WECEng\\MY9DzBd8xrKMnPvL2jSHoZ\,WECEng,,MY9DzBd8xrKMnPvL2jSHoZ,,100,100,100,100,100,100,100,100,100,100
WECEng\\MaDyVrEDKH7vTkjNtgAsNJ\,WECEng,,MaDyVrEDKH7vTkjNtgAsNJ,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\MfvFnvY8Z534QWx5hQG6yp\,WECEng,,MfvFnvY8Z534QWx5hQG6yp,,100,100,100,100,100,100,100,100,100,100
WECEng\\Mkb4zqUqL5r33ZvyoPQJ6k\,WECEng,,Mkb4zqUqL5r33ZvyoPQJ6k,,83.33,100,90.9,75.51,100,86.04,92.3,46.15,61.53,79.49
WECEng\\MnuvFsi6hg8vDAZsDXdb6v\,WECEng,,MnuvFsi6hg8vDAZsDXdb6v,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
